# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387013568000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1387013569000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1387013569000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1387013569000 1378 7ed27435c6a3ad0480c6e0090f826afaa983e235 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1387013571000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_text_dark.xml
1386993146000 2247 ca4df1738f21f4ccacf4ca572600c32c1a43ce26 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator.xml
1387013569000 2473 11a48de8d3c3b35cc4701f41202f6360a5bf19dc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_title_item.xml
1386993146000 556 3e7f4e2b81add0bd2ce49f2b6ecdfae1c873578d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/spinner_ab_focused_gold.9.png
1387013568000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1387013569000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1387013569000 2950 752ce502548b5334cc3da5ff43f49c1034353630 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar_overlay.xml
1387013569000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1387013571000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-et/strings.xml
1387013569000 1097 3ea65cd2489d4383201200f485cace091697a365 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1387013569000 1044 eddef87a7fe7be21e88af5bde811801cac48ccc6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear.xml
1387013568000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387013568000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1387013568000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1387013568000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1387013570000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_medium_off_client.png
1387013571000 4301 099e68cd4d083db1051b5b2fa633b82cbe7e3163 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ko/strings.xml
1387013571000 4307 8b88c38823082c5b4fe17c6d2cb4cb3590b81da3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fr/strings.xml
1387013569000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1387013569000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1387013570000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387013569000 7145 b648b42b9b9c0338afe3773737d370ad4ae59969 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__search_view.xml
1387013570000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_small_off_client.png
1387013568000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1386993146000 200 cbfabcba1c0b0d1d989a5847e88f96fe7ad70d38 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/ab_stacked_solid_gold.9.png
1386993146000 222 63352a163c0a5d880b686f9f2a9630aa4ac78d15 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
1387013570000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1387013570000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1386993146000 252 2e6d022e89f5c25e3369bf31645d6908fc892d8d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/ab_bottom_solid_gold.9.png
1387013568000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1387013571000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rGB/strings.xml
1386993146000 166 0e8877fd68759e79dac20430a0212ff8f0131bb5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/ab_solid_gold.9.png
1386993146000 193 52a2194a5b624bee54d486212e0b5a36f932a7d6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/ab_bottom_solid_gold.9.png
1387013569000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go.png
1386993146000 344 960960a5793f44943421b4e8394e78885f36ef70 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/spinner_ab_disabled_gold.9.png
1387013571000 4093 57f717b4f11b35bbbbf86031234cf419b85c269b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-af/strings.xml
1387013569000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1386993146000 253 0a8302b7a954748f0251b5854f0ac713b91ad128 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/cab_background_bottom_gold.9.png
1387013568000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1387013571000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_icon_dark.xml
1387013569000 1356 d4b56fe04dd03452204573363304aa2f02462003 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-v11/abs__progress_medium_holo.xml
1387013569000 1996 046b5fadb812447c7f65959ee6d0ec516c0924a0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_light.xml
1387013569000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1387013568000 1094 cf3a100152f1d0af8db99c94ffb64c67999ee54a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1387013568000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1387013568000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go.png
1387013568000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1387013571000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1387013568000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1387013571000 5609 5ac034cbb02728c92a44c6e76f1ce95cdbea55a6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lo-rLA/strings.xml
1387013568000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1387013568000 101 587fd4db8519f07a419ce652f63b64817478594c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1387013568000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1386993146000 3614 abcabad1d325d98164a93906c8f763b79468fe3e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/down.png
1387013568000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_voice_search.png
1387013568000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1387013569000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1387013568000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1387013569000 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1387013568000 917 da795495237e7209794b15a94297c492c9611b96 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1387013568000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1386993146000 3052 7a9182492e69894275ebde71a4e0749ee6421b97 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/markets.xml
1387013570000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1386993146000 144 5cd927b44476dd21a8195f2638e1804216dac9b6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/list_focused_gold.9.png
1386993146000 1273 8c904e9ba139b5b9ef081d65150c0a1fcd02c440 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable/spinner_background_ab_gold.xml
1387013569000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1387013571000 4656 f9b55f24c528557233593a85241e37ab484925ec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ru/strings.xml
1387013568000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__toast_frame.9.png
1387013569000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1386993146000 1556 6052187bda1efb3cb6b985abe925d2dedaf5d17d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values/strings.xml
1387013569000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1387013570000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387013570000 1205 c277dadea18365566d3de97733ac59524276e001 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_small_off_client.png
1386993146000 1893 e334061d4d1ba72386bccf96dfac3a7b595cdaa9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/xml/preferences.xml
1387013568000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1387013569000 1161 f405ff9575b0d9af3126e8fa79c2c90730e90f52 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_item.xml
1387013569000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1386993146000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/thumb.png
1387013570000 710 37401d9477064b166ea343fc004adef2e927c18c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/color/common_signin_btn_text_dark.xml
1387013568000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1387013568000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1387013568000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1387013570000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1387013569000 246 45c1e23a8c789b7a219de3f1bd27e5d82fa30e3f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w360dp/values.xml
1387013568000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1387013568000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1387013570000 1846 bb161264cd884153482fabca7478a261a593982d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387013571000 6583 b590e3055579c444f078e63aecd35050dfd73473 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-km-rKH/strings.xml
1387013569000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1387013569000 2355 fe26db2d14e9fbd69449f7bda551e4ff3d1fe187 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar.xml
1387013570000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1387013568000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387013570000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1387013570000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_small_off_client.png
1387009722000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values-v14/styles.xml
1387013569000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1387013570000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1387013569000 1069 5a1d07b0ed53cedb947048cfd75b8733eda1654d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_light.xml
1387013570000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1387013570000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1387013569000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1387013571000 131 54250bac65e0756b87994d0d7def438d5613ffba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/version.xml
1387013568000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1387013570000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1387013568000 917 da795495237e7209794b15a94297c492c9611b96 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1387013570000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1386993146000 100 4293aef4a6c5d21532fe5030ca6de38123fb19dc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/tab_unselected_focused_gold.9.png
1386993146000 262 9491cde16263decb776f869af5b6f9935623bf7b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/ab_solid_gold.9.png
1386993146000 146 bf04112c071b24130dbe541f10a7d979d9a54b5a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/list_focused_gold.9.png
1387013569000 1990 a23082cc984de4e72110456fca93c27d6a6fdd06 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_dark.xml
1387013568000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1387013569000 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1387013571000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
