# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048824000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1387048823000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1387048825000 1328 62f00c78a79f42d9be52825851049e107fd58959 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1387048825000 146 2db783ac4f46900e0e3ce5ec34915d1c9d2a03e7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/tab_unselected_pressed_gold.9.png
1387048825000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1387048825000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1387048822000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1387048823000 4696 24751f93c56f6a45ac1e02723565003674dda00f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ar/values.xml
1387048823000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1387048823000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1387048822000 177 b1e4e3d81578d677b016422830333c7291e297fc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/btn_cab_done_pressed_gold.9.png
1387048825000 180 ba1bb7f61c4498254a2143c121090c0b1238e33b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/progress_secondary_gold.9.png
1387048823000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1387048825000 18570 4a47dc54c07e40eb48ca92d6ddcab26fa389dffe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/raw/splashsound.wav
1387048824000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1387048823000 1255 b66bc2d5c8f59662d2b84247ec40021a7d6a0c17 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1387048825000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1387048824000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1387048825000 629 0d91af2a0c47926b09e77e4f7f99e738cf831641 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/spinner_ab_focused_gold.9.png
1387048823000 4887 fad47d7d1ccf28dc3865854f94464d9ddfe45d8c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-fa/values.xml
1387048823000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1387048823000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387048822000 4212 b9c7ebf8222975e11745da434609cf6aebb3fc49 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-cs/values.xml
1387048823000 4954 c914860fe6af80f906759650cb824945b2ba1af8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-am/values.xml
1387048825000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1387048823000 175 ba08405819616f97f12201e58bc3601221868c66 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1387048822000 5195 0f149a7616101b2ba28689b77bffd6eb55023a7c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-hy-rAM/values.xml
1387048822000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387048823000 2235 2e46a3b6f0463ba52819d9fae2e2580fe68a3951 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1387048823000 1053 d4d39e6b182b124c8156fbd3e84a456c4ddbb219 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/pressed_background_gold.xml
1387048825000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1387048822000 4293 256d604a936e03419b29a5fa13a1ec8b332e2d0c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ms-rMY/values.xml
1387048825000 893 e111b46fb7c84045781ffe9acb13db9ec1a9ea3d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/menu_dropdown_panel_gold.9.png
1387048825000 616 7db09fd95b6634697ae69aa853c6d1837869e6ec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/menu_dropdown_panel_gold.9.png
1387048823000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1387048825000 2384 44c405ba58121d04b7c63387c987923264db94f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/tab_indicator_ab_gold.xml
1387048824000 212 b2ef62dfaebbdfabe920713bfa9246408736d480 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/cab_background_bottom_gold.9.png
1387048824000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1387048825000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1387048823000 2796 310681db39c99ce35f6ec33a866dc786148988a2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1387048825000 4344 f721dff235dab853b825e904ce1be96e3cb0c54b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1387048822000 321 f9ee8aecf706adc243bad8b06b2634199e7c686b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-w360dp/values.xml
1387048825000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1387048823000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1387048825000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1387048822000 456 161adad7587175065e75d019a2e5ad00da3e8b41 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-w480dp/values.xml
1387048822000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1387048825000 206 dc284e7dce64768fcdd861c9e84b32d442088ef2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ab_stacked_solid_gold.9.png
1387048823000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1387048823000 933 6fce5532c5cd618b7a9fcd354204948a106df21d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1387048822000 4219 0a5dfcf785248ab7cb58cf665f3bfa59ee362517 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sk/values.xml
1387048822000 5736 081ec553eec762c63c48f62fccc71aed8fd2912d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-lo-rLA/values.xml
1387048823000 1828 a71359f129047cf8f27c089228d956e12664eb44 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ic_plusone_medium_off_client.png
1387048825000 177 eeaa02f5f1561be110056281bbbcd6c270108a1e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/equal.png
1387048822000 1565 dccd87c1ecb4b6b8d0a57f24a55a1081279e8636 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ic_plusone_standard_off_client.png
1387048823000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1387048822000 4264 47a398db9532c7000ea1749fc6080ab574384f1f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ro/values.xml
1387048822000 4219 c0847dbd93be3197341d1a0cfd35a8050c3ec3e7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-es-rUS/values.xml
1387048823000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1387048825000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1387048823000 4521 968d45fa061364e60175756a5b3ecdd392d39ce9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-iw/values.xml
1387048822000 4410 4ac6e63ed4fb4773c1f47660e686ed047b5e8b61 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-hu/values.xml
1387048823000 12376 045d50dc3483f9e76423197bde9eeee59e4daf25 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1387048823000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1387048823000 175 f5e3e51b0254d1469a305ae52926ea0d6d0e7d4f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/progress_secondary_gold.9.png
1387048822000 4424 bba81c57db8b82d7a8d5278a44e9e6b124229bb4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ko/values.xml
1387048823000 5023 576f21e7c9d6ea743d30c08969914c8958e09a59 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-uk/values.xml
1387048825000 1278 955017f1305014eacaa8dac2d6d9280e78d2cedf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1387048823000 1527 0f9108f2ce314594914d4f1196db323851089626 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1387048824000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1387048823000 913 968bb2983d6ad2b0df2bda0df8f598bfac27d618 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/down.png
1387048823000 216 c2470d48fe0b1058eecc3e506555c3faeca76f18 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ab_solid_gold.9.png
1387048823000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1387048825000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1387048823000 2659 97e2a471102b995e7141ad8a47504fe768475b4b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_bar_title_item.xml
1387048823000 233 4ee89bd956528bb6513f50a49cb4e9c569079d1c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ab_solid_gold.9.png
1387048825000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1387048823000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387048825000 157 4f450af4cbf7185ef565d31e6c5cf714dc7c1d9e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/tab_selected_pressed_gold.9.png
1387048823000 517 1c48bde48c0806b6615b6b90a3985c520fb0b1e2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/spinner_ab_focused_gold.9.png
1387048825000 199 fd4026adbd66254856194f5b88c55553ac291c2f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/cab_background_bottom_gold.9.png
1387048825000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1387048824000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1387048824000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1387048824000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1387048822000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387048822000 4251 ebcf6f85f6268e7c2e858907cab1f9f3adab4e8a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-hr/values.xml
1387048822000 4206 6cafb995cb84294d48d82197237e1c71c2115758 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sw/values.xml
1387048825000 205 ca806bc76a050d113820313248c3cfccd1be3418 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ab_solid_gold.9.png
1387048822000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1387048824000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1387048823000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1387048823000 1574 83df08a886cbd4e78081e22c6717cd6a25254462 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1387048824000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1387048823000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1387048825000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1387048825000 1666 7b2bec4115621389ff6eed74c331ab16d868f100 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1387048823000 4176 b7b008178fda585e02dda8e684351378631d1a28 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-it/values.xml
1387048824000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1387048823000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1387048823000 923 753dbdf60b368ce9a99893476267765d97b00686 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/progress_primary_gold.9.png
1387048823000 676 9c6c87a8237d40978e3eb6965e9346b379daf1fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1387048823000 1239 95c16653315edb75fdb272b3337871abf4282158 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_mode_bar.xml
1387048825000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1387048825000 199 7826a4d72ac85dca7020d2b6730dd77d8754e501 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ab_bottom_solid_gold.9.png
1387048825000 1266 7ac3bb4b363744a71096ba87b73cc2b667126ab1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1387048825000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1387048825000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1387048823000 4241 73002703f46fb8651c570c9104cd9f3dcd06d53c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-pt/values.xml
1387048822000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1387048822000 2842 4c7dadfbea2bf2d21b747676172278676beaf485 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__screen_action_bar.xml
1387048823000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387048823000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1387048823000 4798 d8fafe8b06631d19b2eb54869d5ce69c28401fb5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-ja/values.xml
1387048825000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1387048825000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1387048823000 4247 27b679e8d3b515cd3d00c8ac8dbb6ba8d0236895 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-nl/values.xml
1387048825000 891 dde5445317301b49a34ef174943d270bf90419bc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/color/common_signin_btn_text_dark.xml
1387048825000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1387048825000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1387048824000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387048823000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1387048822000 183 92442e83945c98209661c4e7c3bd3c81c44232e3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/progress_secondary_gold.9.png
1387048825000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1387048825000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387048824000 4197 10aabb6bdd18f8142e55abbaefb71ec4c4534c59 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ic_launcher.png
1387048823000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387048822000 4188 c4b2d0f5dc95f23c48491a7aed29c4dc635ac189 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sv/values.xml
1387048822000 4108 69ccba829156dd7872145c8ef10c2a48e232607f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-zh-rHK/values.xml
1387048822000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387048823000 6710 d609988905b09904cece9bc4663d949ecefdf536 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-km-rKH/values.xml
1387048822000 863 e3dc74624fc4b94edc71e3bffe1a6d1d70f5870e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-xlarge/values.xml
1387048824000 2627 87b565fe01815b745d9ef9edbae5b8a1f22b44d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1387048824000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1387048825000 178 5fab90ad8693e884ae8e94668bc0ebece7a116c4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/btn_cab_done_pressed_gold.9.png
1387048825000 530 edd4cab790f17f51d49eff1df1a25ec08fa2c903 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_bar_tab.xml
1387048825000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1387048822000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1387048823000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1387048825000 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1387048824000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1387048823000 4163 7ace42b9cc6d3e935a488c75274507eed0d88e47 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-nb/values.xml
1387048823000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
